# compiler: R8
# compiler_version: 8.1.65
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: ad203f9
# pg_map_hash: SHA-256 ad203f98d46a731aeb3a7683ff2787cae5eac550c6fbc6712392fca2d035d6f5
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    int val$deltaX -> b
    android.view.View val$view -> c
    int val$deltaY -> d
    android.view.ViewPropertyAnimator val$animation -> e
    androidx.recyclerview.widget.DefaultItemAnimator this$0 -> f
    1:1:void <init>(androidx.recyclerview.widget.DefaultItemAnimator,androidx.recyclerview.widget.RecyclerView$ViewHolder,int,android.view.View,int,android.view.ViewPropertyAnimator):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr0/k;Lr0/d1;ILandroid/view/View;ILandroid/view/ViewPropertyAnimator;)V"}
    1:1:void onAnimationCancel(android.animation.Animator):0:0 -> onAnimationCancel
    7:13:void androidx.recyclerview.widget.SimpleItemAnimator.dispatchMoveFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> onAnimationEnd
    7:13:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:22:void onAnimationEnd(android.animation.Animator):0:0 -> onAnimationEnd
    1:1:void onAnimationStart(android.animation.Animator):0:0 -> onAnimationStart
androidx.recyclerview.widget.DefaultItemAnimator$7 -> r0.h:
    int $r8$classId -> a
    androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo val$changeInfo -> b
    android.view.ViewPropertyAnimator val$oldViewAnim -> c
    android.view.View val$view -> d
    androidx.recyclerview.widget.DefaultItemAnimator this$0 -> e
    1:14:void androidx.recyclerview.widget.DefaultItemAnimator$7.<init>(androidx.recyclerview.widget.DefaultItemAnimator,androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo,android.view.ViewPropertyAnimator,android.view.View):0:0 -> <init>
    1:14:void $r8$init$synthetic(androidx.recyclerview.widget.DefaultItemAnimator,androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo,android.view.ViewPropertyAnimator,android.view.View,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr0/k;Lr0/i;Landroid/view/ViewPropertyAnimator;Landroid/view/View;I)V"}
    19:32:void androidx.recyclerview.widget.DefaultItemAnimator$7.onAnimationEnd(android.animation.Animator):0:0 -> onAnimationEnd
    19:32:void onAnimationEnd$bridge(android.animation.Animator):0 -> onAnimationEnd
      # {"id":"com.android.tools.r8.synthesized"}
    33:35:void androidx.recyclerview.widget.SimpleItemAnimator.dispatchChangeFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean):0:0 -> onAnimationEnd
    33:35:void androidx.recyclerview.widget.DefaultItemAnimator$7.onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    33:35:void onAnimationEnd$bridge(android.animation.Animator):0 -> onAnimationEnd
    36:46:void androidx.recyclerview.widget.DefaultItemAnimator$7.onAnimationEnd(android.animation.Animator):0:0 -> onAnimationEnd
    36:46:void onAnimationEnd$bridge(android.animation.Animator):0 -> onAnimationEnd
    47:60:void androidx.recyclerview.widget.DefaultItemAnimator$8.onAnimationEnd(android.animation.Animator):0:0 -> onAnimationEnd
    47:60:void onAnimationEnd$bridge(android.animation.Animator):0 -> onAnimationEnd
    61:63:void androidx.recyclerview.widget.SimpleItemAnimator.dispatchChangeFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean):0:0 -> onAnimationEnd
    61:63:void androidx.recyclerview.widget.DefaultItemAnimator$8.onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    61:63:void onAnimationEnd$bridge(android.animation.Animator):0 -> onAnimationEnd
    64:74:void androidx.recyclerview.widget.DefaultItemAnimator$8.onAnimationEnd(android.animation.Animator):0:0 -> onAnimationEnd
    64:74:void onAnimationEnd$bridge(android.animation.Animator):0 -> onAnimationEnd
    11:16:void androidx.recyclerview.widget.DefaultItemAnimator$7.onAnimationStart(android.animation.Animator):0:0 -> onAnimationStart
    11:16:void onAnimationStart$bridge(android.animation.Animator):0 -> onAnimationStart
      # {"id":"com.android.tools.r8.synthesized"}
    17:22:void androidx.recyclerview.widget.DefaultItemAnimator$8.onAnimationStart(android.animation.Animator):0:0 -> onAnimationStart
    17:22:void onAnimationStart$bridge(android.animation.Animator):0 -> onAnimationStart
androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo -> r0.i:
    androidx.recyclerview.widget.RecyclerView$ViewHolder oldHolder -> a
    androidx.recyclerview.widget.RecyclerView$ViewHolder newHolder -> b
    int fromX -> c
    int fromY -> d
    int toX -> e
    int toY -> f
    1:7:void androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo.<init>(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> <init>
    1:7:void <init>(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int,int):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr0/d1;Lr0/d1;IIII)V"}
    8:16:void <init>(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int,int):0:0 -> <init>
    1:1:java.lang.String toString():0:0 -> toString
androidx.recyclerview.widget.DefaultItemAnimator$MoveInfo -> r0.j:
    androidx.recyclerview.widget.RecyclerView$ViewHolder holder -> a
    int fromX -> b
    int fromY -> c
    int toX -> d
    int toY -> e
    1:1:void <init>(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr0/d1;IIII)V"}
androidx.recyclerview.widget.FastScroller -> r0.p:
    int mAnimationState -> A
    java.lang.Runnable mHideRunnable -> B
    int[] PRESSED_STATE_SET -> C
    int[] EMPTY_STATE_SET -> D
    int mScrollbarMinimumRange -> a
    int mMargin -> b
    android.graphics.drawable.StateListDrawable mVerticalThumbDrawable -> c
    android.graphics.drawable.Drawable mVerticalTrackDrawable -> d
    int mVerticalThumbWidth -> e
    int mVerticalTrackWidth -> f
    android.graphics.drawable.StateListDrawable mHorizontalThumbDrawable -> g
    android.graphics.drawable.Drawable mHorizontalTrackDrawable -> h
    int mHorizontalThumbHeight -> i
    int mHorizontalTrackHeight -> j
    int mVerticalThumbHeight -> k
    int mVerticalThumbCenterY -> l
    float mVerticalDragY -> m
    int mHorizontalThumbWidth -> n
    int mHorizontalThumbCenterX -> o
    float mHorizontalDragX -> p
    int mRecyclerViewWidth -> q
    int mRecyclerViewHeight -> r
    androidx.recyclerview.widget.RecyclerView mRecyclerView -> s
    boolean mNeedVerticalScrollbar -> t
    boolean mNeedHorizontalScrollbar -> u
    int mState -> v
    int mDragState -> w
    int[] mVerticalRange -> x
    int[] mHorizontalRange -> y
    android.animation.ValueAnimator mShowHideAnimator -> z
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0:0 -> <init>
    1:1:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    2:2:void androidx.recyclerview.widget.RecyclerView.removeItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration):0:0 -> <init>
    2:2:void androidx.recyclerview.widget.FastScroller.destroyCallbacks():0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    2:2:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    3:3:void androidx.recyclerview.widget.RecyclerView.removeItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration):0:0 -> <init>
    3:3:void androidx.recyclerview.widget.FastScroller.destroyCallbacks():0 -> <init>
    3:3:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    3:3:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    4:4:void androidx.recyclerview.widget.FastScroller.destroyCallbacks():0:0 -> <init>
    4:4:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    4:4:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    5:5:void androidx.recyclerview.widget.RecyclerView.removeOnItemTouchListener(androidx.recyclerview.widget.RecyclerView$OnItemTouchListener):0:0 -> <init>
    5:5:void androidx.recyclerview.widget.FastScroller.destroyCallbacks():0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:5:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    5:5:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    6:6:void androidx.recyclerview.widget.RecyclerView.removeOnItemTouchListener(androidx.recyclerview.widget.RecyclerView$OnItemTouchListener):0:0 -> <init>
    6:6:void androidx.recyclerview.widget.FastScroller.destroyCallbacks():0 -> <init>
    6:6:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    6:6:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    7:7:void androidx.recyclerview.widget.FastScroller.destroyCallbacks():0:0 -> <init>
    7:7:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    7:7:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    8:8:void androidx.recyclerview.widget.RecyclerView.removeOnScrollListener(androidx.recyclerview.widget.RecyclerView$OnScrollListener):0:0 -> <init>
    8:8:void androidx.recyclerview.widget.FastScroller.destroyCallbacks():0 -> <init>
    8:8:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    8:8:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    9:9:void androidx.recyclerview.widget.RecyclerView.removeOnScrollListener(androidx.recyclerview.widget.RecyclerView$OnScrollListener):0:0 -> <init>
    9:9:void androidx.recyclerview.widget.FastScroller.destroyCallbacks():0 -> <init>
    9:9:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    9:9:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    10:10:void androidx.recyclerview.widget.FastScroller.cancelHide():0:0 -> <init>
    10:10:void androidx.recyclerview.widget.FastScroller.destroyCallbacks():0 -> <init>
    10:10:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    10:10:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    11:11:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0:0 -> <init>
    11:11:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    12:12:void androidx.recyclerview.widget.FastScroller.setupCallbacks():0:0 -> <init>
    12:12:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    12:12:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    13:13:void androidx.recyclerview.widget.RecyclerView.addOnItemTouchListener(androidx.recyclerview.widget.RecyclerView$OnItemTouchListener):0:0 -> <init>
    13:13:void androidx.recyclerview.widget.FastScroller.setupCallbacks():0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:13:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    13:13:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    14:14:void androidx.recyclerview.widget.RecyclerView.addOnItemTouchListener(androidx.recyclerview.widget.RecyclerView$OnItemTouchListener):0:0 -> <init>
    14:14:void androidx.recyclerview.widget.FastScroller.setupCallbacks():0 -> <init>
    14:14:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    14:14:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    15:15:void androidx.recyclerview.widget.FastScroller.setupCallbacks():0:0 -> <init>
    15:15:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    15:15:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    33:58:void androidx.recyclerview.widget.FastScroller.drawVerticalScrollbar(android.graphics.Canvas):0:0 -> b
    33:58:void onDrawOver(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State):0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/graphics/Canvas;)V"}
    59:62:boolean androidx.recyclerview.widget.FastScroller.isLayoutRTL():0:0 -> b
    59:62:void androidx.recyclerview.widget.FastScroller.drawVerticalScrollbar(android.graphics.Canvas):0 -> b
    59:62:void onDrawOver(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State):0 -> b
    63:73:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> b
    63:73:boolean androidx.recyclerview.widget.FastScroller.isLayoutRTL():0 -> b
    63:73:void androidx.recyclerview.widget.FastScroller.drawVerticalScrollbar(android.graphics.Canvas):0 -> b
    63:73:void onDrawOver(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State):0 -> b
    74:117:void androidx.recyclerview.widget.FastScroller.drawVerticalScrollbar(android.graphics.Canvas):0:0 -> b
    74:117:void onDrawOver(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State):0 -> b
    118:121:void onDrawOver(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State):0:0 -> b
    122:169:void androidx.recyclerview.widget.FastScroller.drawHorizontalScrollbar(android.graphics.Canvas):0:0 -> b
    122:169:void onDrawOver(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State):0 -> b
    170:189:void onDrawOver(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State):0:0 -> b
    1:1:boolean isPointInsideHorizontalThumb(float,float):0:0 -> c
    1:4:boolean androidx.recyclerview.widget.FastScroller.isLayoutRTL():0:0 -> d
    1:4:boolean isPointInsideVerticalThumb(float,float):0 -> d
    5:15:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> d
    5:15:boolean androidx.recyclerview.widget.FastScroller.isLayoutRTL():0 -> d
    5:15:boolean isPointInsideVerticalThumb(float,float):0 -> d
    16:56:boolean isPointInsideVerticalThumb(float,float):0:0 -> d
    1:7:void androidx.recyclerview.widget.FastScroller.cancelHide():0:0 -> e
    1:7:void resetHideDelay(int):0 -> e
    8:14:void resetHideDelay(int):0:0 -> e
    15:23:void androidx.recyclerview.widget.FastScroller.cancelHide():0:0 -> f
    15:23:void setState(int):0 -> f
    24:29:void androidx.recyclerview.widget.FastScroller.requestRedraw():0:0 -> f
    24:29:void setState(int):0 -> f
    30:57:void setState(int):0:0 -> f
    1:1:void show():0:0 -> g
androidx.recyclerview.widget.FastScroller$1 -> r0.l:
    int $r8$classId -> a
    androidx.recyclerview.widget.FastScroller this$0 -> b
    1:8:void androidx.recyclerview.widget.FastScroller$1.<init>(androidx.recyclerview.widget.FastScroller):0:0 -> <init>
    1:8:void $r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    9:10:void androidx.recyclerview.widget.FastScroller$1.run():0:0 -> run
    9:10:void run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    11:14:void androidx.recyclerview.widget.FastScroller.hide(int):0:0 -> run
    11:14:void androidx.recyclerview.widget.FastScroller$1.run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:14:void run$bridge():0 -> run
    15:58:void androidx.recyclerview.widget.FastScroller.hide(int):0:0 -> run
    15:58:void androidx.recyclerview.widget.FastScroller$1.run():0 -> run
    15:58:void run$bridge():0 -> run
    59:64:void androidx.recyclerview.widget.StaggeredGridLayoutManager$1.run():0:0 -> run
    59:64:void run$bridge():0 -> run
androidx.recyclerview.widget.FastScroller$2 -> r0.m:
    androidx.recyclerview.widget.FastScroller this$0 -> a
    1:1:void <init>(androidx.recyclerview.widget.FastScroller):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr0/p;)V"}
    9:12:void androidx.recyclerview.widget.FastScroller.updateScrollPosition(int,int):0:0 -> b
    9:12:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:126:void androidx.recyclerview.widget.FastScroller.updateScrollPosition(int,int):0:0 -> b
    13:126:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):0 -> b
androidx.recyclerview.widget.FastScroller$AnimatorListener -> r0.n:
    int $r8$classId -> a
    boolean mCanceled -> b
    androidx.recyclerview.widget.FastScroller this$0 -> c
    1:1:void androidx.transition.Fade$FadeAnimatorListener.<init>(android.view.View):0:0 -> <init>
    1:1:void $r8$init$synthetic(android.view.View):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void androidx.recyclerview.widget.FastScroller$AnimatorListener.<init>(androidx.recyclerview.widget.FastScroller):0:0 -> <init>
    2:2:void $r8$init$synthetic(androidx.recyclerview.widget.FastScroller):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr0/p;)V"}
    11:14:void androidx.recyclerview.widget.FastScroller$AnimatorListener.onAnimationCancel(android.animation.Animator):0:0 -> onAnimationCancel
    11:14:void onAnimationCancel$bridge(android.animation.Animator):0 -> onAnimationCancel
      # {"id":"com.android.tools.r8.synthesized"}
    10:44:void androidx.recyclerview.widget.FastScroller$AnimatorListener.onAnimationEnd(android.animation.Animator):0:0 -> onAnimationEnd
    10:44:void onAnimationEnd$bridge(android.animation.Animator):0 -> onAnimationEnd
      # {"id":"com.android.tools.r8.synthesized"}
    45:50:void androidx.recyclerview.widget.FastScroller.requestRedraw():0:0 -> onAnimationEnd
    45:50:void androidx.recyclerview.widget.FastScroller$AnimatorListener.onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
    45:50:void onAnimationEnd$bridge(android.animation.Animator):0 -> onAnimationEnd
    51:52:void androidx.transition.Fade$FadeAnimatorListener.onAnimationEnd(android.animation.Animator):0:0 -> onAnimationEnd
    51:52:void onAnimationEnd$bridge(android.animation.Animator):0 -> onAnimationEnd
    53:59:void androidx.transition.ViewUtils.setTransitionAlpha(android.view.View,float):0:0 -> onAnimationEnd
    53:59:void androidx.transition.Fade$FadeAnimatorListener.onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
    53:59:void onAnimationEnd$bridge(android.animation.Animator):0 -> onAnimationEnd
    60:68:void androidx.transition.Fade$FadeAnimatorListener.onAnimationEnd(android.animation.Animator):0:0 -> onAnimationEnd
    60:68:void onAnimationEnd$bridge(android.animation.Animator):0 -> onAnimationEnd
    10:15:void androidx.transition.Fade$FadeAnimatorListener.onAnimationStart(android.animation.Animator):0:0 -> onAnimationStart
    10:15:void androidx.transition.Fade$FadeAnimatorListener.onAnimationStart$bridge(android.animation.Animator):0 -> onAnimationStart
      # {"id":"com.android.tools.r8.synthesized"}
    16:21:boolean androidx.core.view.ViewCompat.hasOverlappingRendering(android.view.View):0:0 -> onAnimationStart
    16:21:void androidx.transition.Fade$FadeAnimatorListener.onAnimationStart(android.animation.Animator):0 -> onAnimationStart
    16:21:void androidx.transition.Fade$FadeAnimatorListener.onAnimationStart$bridge(android.animation.Animator):0 -> onAnimationStart
    22:36:void androidx.transition.Fade$FadeAnimatorListener.onAnimationStart(android.animation.Animator):0:0 -> onAnimationStart
    22:36:void androidx.transition.Fade$FadeAnimatorListener.onAnimationStart$bridge(android.animation.Animator):0 -> onAnimationStart
androidx.recyclerview.widget.FastScroller$AnimatorUpdater -> r0.o:
    androidx.recyclerview.widget.FastScroller this$0 -> a
    1:1:void <init>(androidx.recyclerview.widget.FastScroller):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr0/p;)V"}
    28:33:void androidx.recyclerview.widget.FastScroller.requestRedraw():0:0 -> onAnimationUpdate
    28:33:void onAnimationUpdate(android.animation.ValueAnimator):0 -> onAnimationUpdate
androidx.recyclerview.widget.GapWorker -> r0.s:
    java.util.ArrayList mRecyclerViews -> a
    long mPostTimeNs -> b
    long mFrameIntervalNs -> c
    java.util.ArrayList mTasks -> d
    java.lang.ThreadLocal sGapWorker -> e
    java.util.Comparator sTaskComparator -> f
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    24:27:void androidx.recyclerview.widget.GapWorker$LayoutPrefetchRegistryImpl.setPrefetchVector(int,int):0:0 -> a
    24:27:void postFromTraversal(androidx.recyclerview.widget.RecyclerView,int,int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    28:30:void androidx.recyclerview.widget.GapWorker$LayoutPrefetchRegistryImpl.setPrefetchVector(int,int):0:0 -> a
    28:30:void postFromTraversal(androidx.recyclerview.widget.RecyclerView,int,int):0 -> a
    3:139:void androidx.recyclerview.widget.GapWorker.buildTaskList():0:0 -> b
    3:139:void prefetch(long):0 -> b
    140:157:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0:0 -> b
    140:157:void prefetch(long):0 -> b
    158:204:void androidx.recyclerview.widget.GapWorker.flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0:0 -> b
    158:204:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    158:204:void prefetch(long):0 -> b
    205:216:void androidx.recyclerview.widget.GapWorker.prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0:0 -> b
    205:216:void androidx.recyclerview.widget.GapWorker.flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> b
    205:216:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    205:216:void prefetch(long):0 -> b
    217:237:void androidx.recyclerview.widget.RecyclerView.removeAndRecycleViews():0:0 -> b
    217:237:void androidx.recyclerview.widget.GapWorker.prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0 -> b
    217:237:void androidx.recyclerview.widget.GapWorker.flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> b
    217:237:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    217:237:void prefetch(long):0 -> b
    238:239:void androidx.recyclerview.widget.RecyclerView$Recycler.clear():0:0 -> b
    238:239:void androidx.recyclerview.widget.RecyclerView.removeAndRecycleViews():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    238:239:void androidx.recyclerview.widget.GapWorker.prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0 -> b
    238:239:void androidx.recyclerview.widget.GapWorker.flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> b
    238:239:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    238:239:void prefetch(long):0 -> b
    240:245:void androidx.recyclerview.widget.RecyclerView$Recycler.clear():0:0 -> b
    240:245:void androidx.recyclerview.widget.RecyclerView.removeAndRecycleViews():0 -> b
    240:245:void androidx.recyclerview.widget.GapWorker.prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0 -> b
    240:245:void androidx.recyclerview.widget.GapWorker.flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> b
    240:245:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    240:245:void prefetch(long):0 -> b
